                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1987,                 4.6573,                 4.0996,                 2.8193,                 9.1708,                 4.2554,                  1e-05,                0.00901,                  1e-05,                      0,                 2.9811,                 4.9784,                 4.2927,                 2.8076,                  12.95,                 4.2316,             0.00032906,             0.00032906,             0.00032906
                      2,                 2.4902,                 3.4273,                 2.9739,                  2.149,                 6.2965,                 2.9243,                0.25361,                0.13771,                0.10516,                0.03905,                 2.0892,                 3.3741,                 2.7545,                 1.7288,                 6.7292,                 2.6054,             0.00064928,             0.00064928,             0.00064928
                      3,                  1.916,                 2.6162,                 2.3323,                 1.7144,                 4.0968,                 2.2039,                0.88826,                0.05833,                0.08359,                0.03764,                 1.9889,                 4.1696,                 2.7949,                 1.5803,                 5.7624,                 2.3763,              0.0009563,              0.0009563,              0.0009563
                      4,                 1.5872,                  2.216,                 1.9461,                 1.4926,                 3.0096,                  1.864,                0.33699,                0.57223,                0.35967,                0.23102,                 1.0183,                 2.1142,                 1.4827,                 1.0739,                 2.7515,                 1.5106,              0.0009406,              0.0009406,              0.0009406
                      5,                 1.3417,                 1.8763,                 1.6916,                 1.3149,                 2.3742,                 1.6492,                0.45945,                0.64229,                 0.4822,                0.38304,                  0.891,                 1.6225,                 1.3358,                0.83299,                 2.0607,                 1.3052,              0.0009406,              0.0009406,              0.0009406
                      6,                 1.2232,                  1.738,                 1.5611,                  1.216,                 2.1326,                 1.5544,                0.44253,                0.53364,                0.53466,                0.41096,                0.85428,                 1.8443,                  1.304,                0.87213,                 2.1666,                 1.2721,              0.0009208,              0.0009208,              0.0009208
                      7,                 1.1574,                  1.558,                 1.4865,                 1.1818,                 1.9142,                 1.4933,                0.43356,                0.65633,                0.55687,                0.45339,                0.86765,                 1.5916,                 1.2732,                0.83221,                 1.8313,                 1.2623,               0.000901,               0.000901,               0.000901
                      8,                 1.0602,                  1.424,                 1.4278,                 1.0857,                 1.7585,                 1.4418,                0.61257,                0.70498,                0.71009,                0.57947,                0.78589,                0.99457,                 1.1598,                 0.7605,                 1.2564,                 1.1612,              0.0008812,              0.0008812,              0.0008812
                      9,                 1.0086,                  1.327,                 1.3765,                 1.0469,                 1.6574,                  1.393,                 0.6598,                0.76449,                0.80144,                0.70459,                0.60666,                 0.9967,                 1.0499,                0.63979,                 1.2225,                 1.0665,              0.0008614,              0.0008614,              0.0008614
                     10,                0.95605,                 1.2153,                 1.3276,                0.99926,                 1.5206,                 1.3533,                0.64991,                0.61333,                0.70523,                0.61731,                0.60852,                 1.0756,                 1.0562,                0.60866,                 1.2244,                 1.0762,              0.0008416,              0.0008416,              0.0008416
                     11,                0.91782,                 1.1309,                 1.3006,                 0.9753,                 1.4179,                 1.3314,                0.55465,                0.52939,                0.54356,                0.42177,                 1.1373,                 2.1089,                 1.5205,                0.98136,                 2.2504,                 1.3894,              0.0008218,              0.0008218,              0.0008218
                     12,                0.88147,                 1.0996,                 1.2798,                0.93423,                 1.3894,                 1.3121,                0.76768,                0.68358,                0.76458,                0.65052,                0.64022,                 1.1085,                 1.0876,                0.70095,                 1.2967,                 1.0846,               0.000802,               0.000802,               0.000802
                     13,                  0.861,                 1.0563,                  1.255,                0.92624,                 1.3478,                 1.2863,                0.29953,                0.27113,                0.23863,                0.18674,                 1.4071,                 2.3906,                 1.9667,                 1.1736,                 2.8292,                 1.6975,              0.0007822,              0.0007822,              0.0007822
                     14,                 0.8561,                 1.0338,                 1.2575,                0.91244,                 1.3226,                 1.2919,                0.83681,                0.70349,                0.88876,                0.79871,                0.53309,                0.69966,                0.98758,                0.56667,                0.91783,                 1.0033,              0.0007624,              0.0007624,              0.0007624
                     15,                0.84588,                0.97505,                 1.2433,                0.91092,                 1.2442,                 1.2681,                0.84577,                0.83093,                 0.9139,                0.83383,                0.46956,                0.54366,                0.97556,                0.50524,                0.68387,                0.99331,              0.0007426,              0.0007426,              0.0007426
                     16,                 0.7886,                0.94475,                 1.2165,                0.85638,                 1.2095,                 1.2493,                0.62477,                0.69052,                0.70831,                0.65536,                0.44217,                 0.9775,                0.94262,                0.47439,                 1.0983,                0.95286,              0.0007228,              0.0007228,              0.0007228
                     17,                0.78392,                0.91301,                 1.2136,                0.86086,                 1.1569,                 1.2481,                0.88562,                0.74678,                0.89431,                0.83462,                0.43221,                0.61364,                0.97012,                0.46738,                0.71966,                0.97205,               0.000703,               0.000703,               0.000703
                     18,                0.76238,                 0.8845,                 1.1959,                0.83665,                 1.1015,                 1.2305,                 0.8845,                0.83494,                 0.9397,                0.87276,                0.44158,                0.44363,                0.94725,                0.47027,                0.49254,                0.95092,              0.0006832,              0.0006832,              0.0006832
                     19,                0.77828,                0.88847,                 1.1933,                0.84717,                 1.1434,                 1.2245,                0.76305,                0.85883,                0.87597,                0.78885,                0.48557,                 0.7415,                0.95774,                0.52545,                0.93803,                0.96759,              0.0006634,              0.0006634,              0.0006634
                     20,                0.75724,                 0.8315,                 1.1831,                0.82552,                 1.0549,                 1.2169,                0.76632,                0.86446,                0.91907,                0.86686,                0.41139,                0.65492,                 0.9385,                0.41422,                0.82449,                0.94728,              0.0006436,              0.0006436,              0.0006436
                     21,                0.75596,                  0.832,                 1.1825,                0.82757,                 1.0358,                 1.2146,                0.94485,                0.90043,                 0.9614,                0.90733,                0.41921,                0.38612,                0.92813,                 0.4377,                0.39473,                0.94296,              0.0006238,              0.0006238,              0.0006238
                     22,                0.72668,                0.78842,                 1.1685,                0.80063,                0.99866,                 1.2081,                0.88408,                0.85415,                0.94941,                0.89703,                0.38885,                0.39449,                0.91656,                0.41636,                0.47962,                0.92996,               0.000604,               0.000604,               0.000604
                     23,                 0.7097,                0.75823,                 1.1618,                0.78428,                0.96733,                 1.1966,                0.86821,                 0.8278,                0.92012,                 0.8587,                0.40766,                0.57165,                0.92797,                0.42179,                 0.6446,                0.93918,              0.0005842,              0.0005842,              0.0005842
                     24,                0.68323,                0.75194,                 1.1406,                0.75488,                0.96447,                  1.178,                0.84661,                0.86567,                0.95122,                0.90501,                0.40335,                0.69564,                0.91984,                0.40644,                0.65298,                0.92451,              0.0005644,              0.0005644,              0.0005644
                     25,                0.68089,                0.72784,                  1.143,                0.75974,                0.92313,                 1.1795,                0.85799,                0.86873,                0.94781,                0.89381,                 0.3985,                0.39281,                0.92317,                0.42507,                0.46414,                0.92526,              0.0005446,              0.0005446,              0.0005446
                     26,                0.67845,                0.71278,                 1.1447,                0.75932,                0.91329,                 1.1797,                0.90653,                0.89567,                0.95977,                0.92404,                0.36638,                0.42836,                0.92221,                0.37203,                0.45208,                 0.9255,              0.0005248,              0.0005248,              0.0005248
                     27,                0.68357,                0.70313,                 1.1438,                0.75334,                0.89332,                 1.1801,                0.89895,                0.92331,                0.97072,                0.92754,                0.34931,                0.40551,                0.90207,                0.37546,                0.44077,                0.91019,               0.000505,               0.000505,               0.000505
                     28,                  0.683,                0.70897,                  1.141,                0.75136,                0.90993,                 1.1723,                0.87371,                0.93239,                 0.9665,                0.92124,                0.35191,                0.33708,                0.90813,                0.38776,                0.35655,                0.92129,              0.0004852,              0.0004852,              0.0004852
                     29,                0.65417,                0.66658,                 1.1222,                0.73131,                0.85047,                 1.1601,                0.89658,                 0.8876,                0.96295,                0.93035,                0.34877,                0.33427,                0.90931,                0.36498,                0.39655,                0.92014,              0.0004654,              0.0004654,              0.0004654
                     30,                0.64698,                0.65124,                 1.1163,                0.72445,                0.82727,                 1.1522,                0.96838,                0.92053,                0.97634,                0.93773,                0.35035,                0.30158,                0.89642,                0.36297,                 0.3037,                0.90211,              0.0004456,              0.0004456,              0.0004456
                     31,                 0.6431,                0.65584,                 1.1178,                0.72638,                0.83413,                 1.1546,                0.94944,                0.91234,                0.97218,                0.92957,                0.36053,                0.36166,                0.90208,                0.37137,                0.35864,                0.89843,              0.0004258,              0.0004258,              0.0004258
                     32,                0.65007,                0.64472,                 1.1193,                0.72181,                 0.8153,                 1.1509,                 0.9306,                0.92991,                0.97448,                0.94358,                0.32378,                0.37101,                0.89929,                0.34535,                0.36255,                0.89814,               0.000406,               0.000406,               0.000406
                     33,                0.64376,                0.63227,                 1.1226,                0.72132,                0.81481,                 1.1574,                0.94474,                0.94112,                0.98563,                0.94991,                0.31818,                0.28641,                0.89651,                 0.3458,                 0.2834,                0.89401,              0.0003862,              0.0003862,              0.0003862
                     34,                0.63794,                0.63809,                 1.1198,                0.72249,                 0.8287,                 1.1576,                0.93944,                0.93146,                0.97544,                0.92546,                0.34715,                0.31774,                0.90194,                 0.3853,                0.35539,                0.90841,              0.0003664,              0.0003664,              0.0003664
                     35,                0.62758,                0.60448,                 1.1095,                0.70875,                0.75961,                 1.1435,                0.91869,                0.94201,                0.97987,                 0.9437,                0.31795,                0.29752,                0.89347,                0.34648,                0.30258,                0.89325,              0.0003466,              0.0003466,              0.0003466
                     36,                0.60776,                0.59475,                 1.1022,                0.68928,                0.75168,                  1.135,                0.93713,                0.88883,                0.97089,                0.93582,                 0.3175,                 0.4287,                0.88948,                0.33778,                0.50066,                0.88913,              0.0003268,              0.0003268,              0.0003268
                     37,                0.59381,                0.59622,                 1.0926,                0.67181,                0.76602,                 1.1249,                0.96217,                0.96317,                0.98575,                0.95877,                 0.3107,                0.27451,                0.89393,                0.30907,                0.29331,                0.88523,               0.000307,               0.000307,               0.000307
                     38,                0.59697,                0.57498,                 1.0977,                0.66473,                 0.7414,                 1.1291,                0.94754,                0.93574,                0.98493,                0.95139,                0.32699,                0.28945,                0.89007,                0.34204,                0.25857,                0.88611,              0.0002872,              0.0002872,              0.0002872
                     39,                0.59632,                0.57556,                 1.0953,                0.68034,                0.74156,                 1.1337,                0.93897,                0.93344,                0.98246,                0.95228,                0.31104,                0.27226,                0.88718,                 0.3385,                0.28066,                0.88898,              0.0002674,              0.0002674,              0.0002674
                     40,                0.59241,                 0.5708,                 1.0959,                0.66867,                0.72103,                 1.1293,                0.92893,                0.96074,                0.98721,                0.96788,                0.27641,                0.25953,                0.86024,                0.28763,                0.26328,                0.86426,              0.0002476,              0.0002476,              0.0002476
                     41,                0.31814,                0.33833,                0.88758,                0.34783,                0.34323,                0.90575,                0.95963,                0.94199,                0.98648,                0.95783,                 0.2995,                0.26644,                0.88679,                0.31083,                0.25696,                0.88559,              0.0002278,              0.0002278,              0.0002278
                     42,                0.29793,                0.29977,                0.87541,                0.32632,                0.28404,                0.89032,                0.93739,                0.94567,                0.98297,                0.95372,                0.30486,                0.25489,                0.88574,                0.31456,                0.25432,                0.88702,               0.000208,               0.000208,               0.000208
                     43,                0.29407,                0.29446,                0.87143,                0.32537,                0.28088,                  0.883,                0.97653,                0.93182,                0.98893,                0.96396,                0.29756,                0.25672,                0.86945,                0.31212,                0.22836,                0.86714,              0.0001882,              0.0001882,              0.0001882
                     44,                0.28603,                0.29245,                0.86569,                0.30783,                0.28235,                 0.8762,                0.96564,                0.94161,                0.98826,                0.96561,                0.26937,                0.23268,                0.85814,                0.28126,                0.21551,                 0.8585,              0.0001684,              0.0001684,              0.0001684
                     45,                0.28332,                0.29315,                0.86467,                0.30486,                0.28865,                0.87301,                0.95347,                0.96146,                0.98609,                0.96401,                0.28543,                0.24069,                0.87373,                0.28802,                 0.2296,                0.87305,              0.0001486,              0.0001486,              0.0001486
                     46,                0.27388,                0.27298,                0.86422,                 0.2949,                0.25465,                0.87253,                0.96356,                0.96124,                 0.9887,                0.96533,                0.27881,                0.22556,                0.87496,                0.28579,                 0.2171,                0.86992,              0.0001288,              0.0001288,              0.0001288
                     47,                0.26783,                0.26695,                0.85409,                0.28767,                0.25493,                0.86147,                0.97051,                0.93496,                 0.9878,                0.96504,                0.26645,                0.24074,                0.87465,                0.27325,                0.22704,                0.86805,               0.000109,               0.000109,               0.000109
                     48,                0.26084,                0.25713,                0.84822,                0.28045,                0.24014,                0.85418,                 0.9616,                0.95004,                0.99051,                0.97259,                0.26199,                0.22125,                0.86003,                  0.276,                0.19299,                0.86131,               8.92e-05,               8.92e-05,               8.92e-05
                     49,                0.26014,                0.25323,                0.85114,                0.28049,                0.22809,                0.85771,                0.97837,                0.96056,                0.99016,                0.97098,                0.26475,                0.21788,                 0.8704,                0.26821,                0.19422,                 0.8635,               6.94e-05,               6.94e-05,               6.94e-05
                     50,                0.25051,                0.25029,                0.84753,                0.26629,                0.23617,                 0.8534,                0.96573,                0.95789,                0.98883,                0.96868,                0.25883,                0.22238,                0.86309,                0.26877,                0.21199,                0.86071,               4.96e-05,               4.96e-05,               4.96e-05
